PIH US


























PFBC US
=BDS("PFBC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLPC US
=BDS("PLPC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFBI US
=BDS("PFBI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PINC US
=BDS("PINC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































LENS US
=BDS("LENS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSDO US
=BDS("PSDO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRGX US
=BDS("PRGX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSMT US
=BDS("PSMT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PNRG US
=BDS("PNRG US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRMW US
=BDS("PRMW US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRIM US
=BDS("PRIM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PVAL US
=BDS("PVAL US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BTEC US
=BDS("BTEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PXUS US
=BDS("PXUS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































GENY US
=BDS("GENY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSET US
=BDS("PSET US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PY US
=BDS("PY US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMOM US
=BDS("PMOM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































USMC US
=BDS("USMC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSC US
=BDS("PSC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PDEX US
=BDS("PDEX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































IPDN US
=BDS("IPDN US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFIE US
=BDS("PFIE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PGNX US
=BDS("PGNX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRGS US
=BDS("PRGS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PFPT US
=BDS("PFPT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRPH US
=BDS("PRPH US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRQR US
=BDS("PRQR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































EQRR US
=BDS("EQRR US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BIB US
=BDS("BIB US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































UBIO US
=BDS("UBIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































TQQQ US
=BDS("TQQQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































ZBIO US
=BDS("ZBIO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































SQQQ US
=BDS("SQQQ US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































BIS US
=BDS("BIS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSEC US
=BDS("PSEC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTGX US
=BDS("PTGX US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRTO US
=BDS("PRTO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTI US
=BDS("PTI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PRTA US
=BDS("PRTA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PVBC US
=BDS("PVBC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PROV US
=BDS("PROV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PBIP US
=BDS("PBIP US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PSDV US
=BDS("PSDV US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PMD US
=BDS("PMD US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTC US
=BDS("PTC US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PTCT US
=BDS("PTCT US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PULM US
=BDS("PULM US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PLSE US
=BDS("PLSE US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PBYI US
=BDS("PBYI US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PCYO US
=BDS("PCYO US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































PXS US
=BDS("PXS US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")






















































































































































QADA US
=BDS("QADA US Equity","EARN_ANN_DT_TIME_HIST_WITH_EPS")
