MMM US

















































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































COL US
=BDH("COL US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ROP US
=BDH("ROP US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































ROST US
=BDH("ROST US Equity","Px_Last","1/1/2010","12/12/2017")



























































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































































RCL US
=BDH("RCL US Equity","Px_Last","1/1/2010","12/12/2017")






























































































































































































































































































































































































































































































































































































































